+-----+--------------------+--------------------+--------------------+--------------------+
|label|             content|               words|         rawFeatures|            features|
|    3|The former Americ...|[the, former, ame...|(50,[2,3,4,5,7,9,...|(50,[2,3,4,5,7,9,...|
|    3|HOUSTON The Texan...|[houston, the, te...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|CLEVELAND The gra...|[cleveland, the, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Most members Pro ...|[most, members, p...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|OWINGS MILLS Md I...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Just ...|[new, orleans, ju...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|John Gaudreau hat...|[john, gaudreau, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SYOSSET N Y Only ...|[syosset, n, y, o...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS While...|[new, orleans, wh...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Jim H...|[new, orleans, ji...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS For H...|[new, orleans, fo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|FOXBOROUGH Mass N...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SANTA CLARA Calif...|[santa, clara, ca...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The N F L present...|[the, n, f, l, pr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|PHOENIX Joe Green...|[phoenix, joe, gr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Brian Cashman Yan...|[brian, cashman, ...|(50,[0,1,6,7,8,9,...|(50,[0,1,6,7,8,9,...|
|    3|The players gathe...|[the, players, ga...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The taut drama Wo...|[the, taut, drama...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Second baseman Da...|[second, baseman,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Negotiations end ...|[negotiations, en...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The family Junior...|[the, family, jun...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|FOXBOROUGH Mass M...|[foxborough, mass...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Red Bulls tra...|[the, red, bulls,...|(50,[0,3,4,7,10,1...|(50,[0,3,4,7,10,1...|
|    3|EDMONTON Alberta ...|[edmonton, albert...|(50,[0,1,2,3,4,6,...|(50,[0,1,2,3,4,6,...|
|    3|In move engineere...|[in, move, engine...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|DESTREHAN La This...|[destrehan, la, t...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|CHARLOTTESVILLE V...|[charlottesville,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|East Rutherford N...|[east, rutherford...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|DENVER In Peyton ...|[denver, in, peyt...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|LONDON For club c...|[london, for, clu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Gareth Bale score...|[gareth, bale, sc...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|CLEVELAND Wheneve...|[cleveland, whene...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MINNEAPOLIS At pr...|[minneapolis, at,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|With 8 million wo...|[with, 8, million...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|While Monday Supe...|[while, monday, s...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|DENVER The Denver...|[denver, the, den...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|John Isner Sam Qu...|[john, isner, sam...|(50,[0,1,3,4,5,6,...|(50,[0,1,3,4,5,6,...|
|    3|Major League Base...|[major, league, b...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Russian club ...|[the, russian, cl...|(50,[1,2,3,6,8,10...|(50,[1,2,3,6,8,10...|
|    3|SANTA CLARA Calif...|[santa, clara, ca...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Chelsea leapfrogg...|[chelsea, leapfro...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Brandt Snedeker g...|[brandt, snedeker...|(50,[1,3,5,6,7,8,...|(50,[1,3,5,6,7,8,...|
|    3|LANDOVER Md Marsh...|[landover, md, ma...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|There two N F L g...|[there, two, n, f...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|NEW ORLEANS Jacob...|[new, orleans, ja...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Alexander Steen s...|[alexander, steen...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Mark Sanchez whoe...|[mark, sanchez, w...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|DENVER At 5 feet ...|[denver, at, 5, f...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|For coaches N F L...|[for, coaches, n,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The Islanders don...|[the, islanders, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The back spinning...|[the, back, spinn...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Chris Wood eagled...|[chris, wood, eag...|(50,[2,3,4,9,10,1...|(50,[2,3,4,9,10,1...|
|    3|Lavonne Paire Dav...|[lavonne, paire, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|For second time w...|[for, second, tim...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|OWINGS MILLS Md B...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Didier Drogba tea...|[didier, drogba, ...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    3|Antrel Rolle play...|[antrel, rolle, p...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|SAN DIEGO And Bre...|[san, diego, and,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The United States...|[the, united, sta...|(50,[0,1,3,4,5,6,...|(50,[0,1,3,4,5,6,...|
|    3|OWINGS MILLS Md J...|[owings, mills, m...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|Barcelona lost fi...|[barcelona, lost,...|(50,[0,2,4,5,6,7,...|(50,[0,2,4,5,6,7,...|
|    3|SAN DIEGO There s...|[san, diego, ther...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MELBOURNE Austral...|[melbourne, austr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|MIAMI GARDENS Fla...|[miami, gardens, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|The 2020 United S...|[the, 2020, unite...|(50,[4,5,7,9,10,1...|(50,[4,5,7,9,10,1...|
|    3|Caroline Wozniack...|[caroline, woznia...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    3|ATLANTA Colin Kae...|[atlanta, colin, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The Americans new...|[the, americans, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The Last New Wave...|[the, last, new, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Since recording f...|[since, recording...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 30 P M 13 AT TH...|[8, 30, p, m, 13,...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    4|The motto Met Mus...|[the, motto, met,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M HGTV COUSIN...|[8, p, m, hgtv, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Donald Byrd one l...|[donald, byrd, on...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In mid 2000s Mala...|[in, mid, 2000s, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|MoviesRatings run...|[moviesratings, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M CBS THE 55T...|[8, p, m, cbs, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|4 30 P M HBO Sign...|[4, 30, p, m, hbo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|SANTA MONICA Cali...|[santa, monica, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M NBC THE 44T...|[8, p, m, nbc, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Paul Tanner forme...|[paul, tanner, fo...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|EARLY new Netflix...|[early, new, netf...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|3 P M TCM CAMELOT...|[3, p, m, tcm, ca...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Classical Full re...|[classical, full,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|ClassicalFull rev...|[classicalfull, r...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|ANDY WARHOL creat...|[andy, warhol, cr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|IN Legit new come...|[in, legit, new, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|A drone sustained...|[a, drone, sustai...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|PARIS The actress...|[paris, the, actr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Years ago Atlanta...|[years, ago, atla...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|FOR show title wo...|[for, show, title...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|At time President...|[at, time, presid...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M Lifetime PR...|[8, p, m, lifetim...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Mozart wrote seve...|[mozart, wrote, s...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Movies Ratings ru...|[movies, ratings,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|HAVANA Sebastián ...|[havana, sebastiá...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The title latest ...|[the, title, late...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M Sundance SE...|[8, p, m, sundanc...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|THAT A STRING QUA...|[that, a, string,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|A year ago premie...|[a, year, ago, pr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|James Brown Soul ...|[james, brown, so...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|After conducting ...|[after, conductin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Imagine Grammy Aw...|[imagine, grammy,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|LOS ANGELESMICKEY...|[los, angelesmick...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|We lousy Sherlock...|[we, lousy, sherl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Butch Morris crea...|[butch, morris, c...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|What hallmarks gr...|[what, hallmarks,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|What difference c...|[what, difference...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|SAN FRANCISCOA FE...|[san, franciscoa,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|On recent cold ra...|[on, recent, cold...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M Sundance IN...|[8, p, m, sundanc...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In 2008 Allison W...|[in, 2008, alliso...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|JERUSALEM The Osc...|[jerusalem, the, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Pop Prices may re...|[pop, prices, may...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|YO LA TENGO Fade ...|[yo, la, tengo, f...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The blunt title N...|[the, blunt, titl...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|My sights set swi...|[my, sights, set,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|PARK CITY Utah Is...|[park, city, utah...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Cardi B two break...|[cardi, b, two, b...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The Weeknd opened...|[the, weeknd, ope...|(50,[0,2,4,5,6,7,...|(50,[0,2,4,5,6,7,...|
|    4|LOS ANGELES On Gr...|[los, angeles, on...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|BUDDY MILLER AND ...|[buddy, miller, a...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|NEWARK Jacques La...|[newark, jacques,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In meticulously c...|[in, meticulously...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|LOS ANGELES At on...|[los, angeles, at...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Early premiere Re...|[early, premiere,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|                  tk|                [tk]|     (50,[35],[1.0])|(50,[35],[0.09276...|
|    4|The ninth annual ...|[the, ninth, annu...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|A songs Mumford S...|[a, songs, mumfor...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Petra HadenThe ex...|[petra, hadenthe,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 30 P M Sundance...|[8, 30, p, m, sun...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|You might contain...|[you, might, cont...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Stanley Karnow Pu...|[stanley, karnow,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|WHENEVER Children...|[whenever, childr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|4 P M TMC SERENIT...|[4, p, m, tmc, se...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Patty Andrews las...|[patty, andrews, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|SQUAMISH British ...|[squamish, britis...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Jazz Full reviews...|[jazz, full, revi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|PARAMUS N J AP To...|[paramus, n, j, a...|(50,[0,1,4,5,6,7,...|(50,[0,1,4,5,6,7,...|
|    4|NOT long ago acto...|[not, long, ago, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|WHAT cable channe...|[what, cable, cha...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M NBC THE 70T...|[8, p, m, nbc, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Conrad Bain accom...|[conrad, bain, ac...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Robert F Chew act...|[robert, f, chew,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|TRIXIE WHITLEY Fo...|[trixie, whitley,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M Showtime TH...|[8, p, m, showtim...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The Vienna Philha...|[the, vienna, phi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|A lot time discus...|[a, lot, time, di...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|THE Brooklyn docu...|[the, brooklyn, d...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|PARK CITY Utah It...|[park, city, utah...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|John Kerr Tony Aw...|[john, kerr, tony...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Leroy Bonner fron...|[leroy, bonner, f...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|11 P M Reelz THE ...|[11, p, m, reelz,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|More apparition b...|[more, apparition...|(50,[0,1,2,3,5,6,...|(50,[0,1,2,3,5,6,...|
|    4|Canals run Lincol...|[canals, run, lin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|9 P M OWN OPRAH A...|[9, p, m, own, op...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Given success Aus...|[given, success, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|ONE first things ...|[one, first, thin...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|9 P M 13 L ELISIR...|[9, p, m, 13, l, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|When musicians pl...|[when, musicians,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|9 P M 13 49 HENRY...|[9, p, m, 13, 49,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|IN film Luv openi...|[in, film, luv, o...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Joseph Eger Frenc...|[joseph, eger, fr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|WHEN moviegoers l...|[when, moviegoers...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|FöllakzoidChilean...|[föllakzoidchilea...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Gaping holes deli...|[gaping, holes, d...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Jazz Full reviews...|[jazz, full, revi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In second week Bl...|[in, second, week...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Part movie guide ...|[part, movie, gui...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Ben Affleck said ...|[ben, affleck, sa...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|1 30 P M IFC ABOU...|[1, 30, p, m, ifc...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Harry Carey Jr ac...|[harry, carey, jr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|BEVERLY HILLS Cal...|[beverly, hills, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|With stately brow...|[with, stately, b...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|This article Hous...|[this, article, h...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|SAN FRANCISCO Hou...|[san, francisco, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Movies Ratings ru...|[movies, ratings,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The original tele...|[the, original, t...|(50,[1,4,5,6,7,8,...|(50,[1,4,5,6,7,8,...|
|    4|PopPrices may ref...|[popprices, may, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|PARK CITY Utah Da...|[park, city, utah...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Pop Prices may re...|[pop, prices, may...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Pop Prices may re...|[pop, prices, may...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|BEVERLY HILLS Cal...|[beverly, hills, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|There time long a...|[there, time, lon...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|3 P M Animal Plan...|[3, p, m, animal,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|THE MUSICIAN JIM ...|[the, musician, j...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|9 P M NBC LAW ORD...|[9, p, m, nbc, la...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|10 P M IFC PORTLA...|[10, p, m, ifc, p...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|THE singer José J...|[the, singer, jos...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M ABC THE BAC...|[8, p, m, abc, th...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Jersey Shore ende...|[jersey, shore, e...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|A full fledged wi...|[a, full, fledged...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In fall 2006 Ken ...|[in, fall, 2006, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|THE STANDARD LINE...|[the, standard, l...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Jazz Full reviews...|[jazz, full, revi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|9 P M 13 10 P M 4...|[9, p, m, 13, 10,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|At time seems eve...|[at, time, seems,...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|You underestimate...|[you, underestima...|(50,[0,2,3,4,5,6,...|(50,[0,2,3,4,5,6,...|
|    4|Any writer knows ...|[any, writer, kno...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Beethoven Ninth S...|[beethoven, ninth...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Can one astoundin...|[can, one, astoun...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M NBC 30 ROCK...|[8, p, m, nbc, 30...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|LOS ANGELES When ...|[los, angeles, wh...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The answer puzzle...|[the, answer, puz...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|NO one dominates ...|[no, one, dominat...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|In inspired gestu...|[in, inspired, ge...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|8 P M Lifetime BE...|[8, p, m, lifetim...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|For moment Christ...|[for, moment, chr...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|Jazz Full reviews...|[jazz, full, revi...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|All symbolic weig...|[all, symbolic, w...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|The Sundance Film...|[the, sundance, f...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|MontrealTAKING Br...|[montrealtaking, ...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|NOT boys Girls fi...|[not, boys, girls...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
|    4|CULVER CITY Calif...|[culver, city, ca...|(50,[0,1,2,3,4,5,...|(50,[0,1,2,3,4,5,...|
+-----+--------------------+--------------------+--------------------+--------------------+

